Year,Category,Production to supply ratio (%)
1971-01-01,Indigenous type food %,68.79151926220783
1972-01-01,Indigenous type food %,72.22428721302168
1973-01-01,Indigenous type food %,73.25705516383555
1974-01-01,Indigenous type food %,70.9898231146494
1975-01-01,Indigenous type food %,76.52259106546325
1976-01-01,Indigenous type food %,77.05535901627711
1977-01-01,Indigenous type food %,72.88812696709095
1978-01-01,Indigenous type food %,76.52089491790481
1979-01-01,Indigenous type food %,77.65366286871867
1980-01-01,Indigenous type food %,84.28643081953254
1981-01-01,Indigenous type food %,87.7191987703464
1982-01-01,Indigenous type food %,88.65196672116025
1983-01-01,Indigenous type food %,89.3847346719741
1984-01-01,Indigenous type food %,94.71750262278795
1985-01-01,Indigenous type food %,89.05027057360181
1986-01-01,Indigenous type food %,87.48303852441566
1987-01-01,Indigenous type food %,85.71580647522951
1988-01-01,Indigenous type food %,82.61727026554536
1989-01-01,Indigenous type food %,86.91013723972044
1990-01-01,Indigenous type food %,85.02281660032202
1991-01-01,Indigenous type food %,86.68306735506644
1992-01-01,Indigenous type food %,85.07347879231737
1993-01-01,Indigenous type food %,85.3788424075568
1994-01-01,Indigenous type food %,86.08424207713152
1995-01-01,Indigenous type food %,86.71937446988915
1996-01-01,Indigenous type food %,83.22403305134338
1997-01-01,Indigenous type food %,81.6087538819475
1998-01-01,Indigenous type food %,81.57358058842577
1999-01-01,Indigenous type food %,81.63357374562902
2000-01-01,Indigenous type food %,80.31422589893624
2001-01-01,Indigenous type food %,75.1402451107382
2002-01-01,Indigenous type food %,75.58547163338429
2003-01-01,Indigenous type food %,76.76959037157802
2004-01-01,Indigenous type food %,75.14765895124343
2005-01-01,Indigenous type food %,73.0933550527755
2006-01-01,Indigenous type food %,72.22896980998298
2007-01-01,Indigenous type food %,73.07499880199506
2008-01-01,Indigenous type food %,73.1217102932906
2009-01-01,Indigenous type food %,72.54601953582961
2010-01-01,Indigenous type food %,75.55590306651217
2011-01-01,Indigenous type food %,78.20125867845206
2012-01-01,Indigenous type food %,76.74672055856917
2013-01-01,Indigenous type food %,73.00676039024788
2014-01-01,Indigenous type food %,75.52120465419185
2015-01-01,Indigenous type food %,75.7643055560248
2016-01-01,Indigenous type food %,76.67545421899398
2017-01-01,Indigenous type food %,76.7752594144927
2018-01-01,Indigenous type food %,74.31624384613431
2019-01-01,Indigenous type food %,75.95385711855343
2020-01-01,Indigenous type food %,74.35895972371894
NA,Indigenous type food %,NA
NA,Indigenous type food %,NA
